sample_name,label
video73_sample044,0
video73_sample045,1
video73_sample046,0
video73_sample047,0
video73_sample048,0
video73_sample049,0
video73_sample050,0
video73_sample051,0
video73_sample052,0
video73_sample053,0
video73_sample054,1
video73_sample055,0
video73_sample056,0
video73_sample057,0
video73_sample058,0
video73_sample059,1
video73_sample060,0
video73_sample061,0
video73_sample062,0
video73_sample063,0
video73_sample064,0
video73_sample065,0
video73_sample066,0
video73_sample067,0
video73_sample068,1
video73_sample069,0
video73_sample070,0
video73_sample071,0
video73_sample072,1
video74_sample000,0
video74_sample001,0
video74_sample002,0
video74_sample003,0
video74_sample004,0
video74_sample005,0
video74_sample006,0
video74_sample007,0
video74_sample008,0
video74_sample009,1
video74_sample010,0
video74_sample011,0
video74_sample012,0
video74_sample013,0
video74_sample014,0
video74_sample015,0
video74_sample016,0
video74_sample017,0
video74_sample018,0
video74_sample019,0
video74_sample020,0
video74_sample021,0
video74_sample022,0
video74_sample023,0
video74_sample024,0
video74_sample025,0
video74_sample026,0
video74_sample027,1
video74_sample028,0
video74_sample029,0
video74_sample030,0
video74_sample031,0
video74_sample032,0
video74_sample033,0
video74_sample034,0
video74_sample035,0
video74_sample036,0
video74_sample037,0
video74_sample038,0
video74_sample039,0
video74_sample040,0
video74_sample041,1
video74_sample042,0
video74_sample043,0
video74_sample044,0
video74_sample045,0
video74_sample046,0
video74_sample047,0
video74_sample048,0
video74_sample049,0
video74_sample050,0
video74_sample051,0
video74_sample052,0
video74_sample053,0
video74_sample054,0
video74_sample055,0
video74_sample056,1
video74_sample057,0
video74_sample058,1
video74_sample059,0
video74_sample060,0
video74_sample061,0
video74_sample062,0
video74_sample063,0
video74_sample064,0
video74_sample065,0
video74_sample066,0
video74_sample067,0
video74_sample068,0
video74_sample069,0
video74_sample070,0
video74_sample071,0
video74_sample072,0
video74_sample073,0
video74_sample074,0
video74_sample075,0
video74_sample076,0
video74_sample077,0
video74_sample078,0
video74_sample079,1
video74_sample080,0
video75_sample000,0
video75_sample001,1
video75_sample002,0
video75_sample003,0
video75_sample004,0
video75_sample005,0
video75_sample006,0
video75_sample007,0
video75_sample008,0
video75_sample009,0
video75_sample010,0
video75_sample011,0
video75_sample012,0
video75_sample013,1
video75_sample014,0
video75_sample015,0
video75_sample016,0
video75_sample017,0
video75_sample018,0
video75_sample019,0
video75_sample020,0
video75_sample021,0
video75_sample022,0
video75_sample023,0
video75_sample024,0
video75_sample025,0
video75_sample026,0
video75_sample027,0
video75_sample028,0
video75_sample029,1
video75_sample030,0
video75_sample031,0
video75_sample032,0
video75_sample033,0
video75_sample034,0
video75_sample035,0
video75_sample036,0
video75_sample037,0
video75_sample038,0
video75_sample039,0
video75_sample040,0
video75_sample041,0
video75_sample042,0
video75_sample043,0
video75_sample044,0
video75_sample045,0
video75_sample046,0
video75_sample047,0
video75_sample048,1
video75_sample049,0
video75_sample050,0
video75_sample051,0
video75_sample052,0
video76_sample000,0
video76_sample001,1
video76_sample002,1
video76_sample003,0
video76_sample004,1
video76_sample005,0
video76_sample006,1
video76_sample007,1
video76_sample008,0
video76_sample009,1
video76_sample010,0
video76_sample011,0
video76_sample012,0
video76_sample013,1
video76_sample014,1
video76_sample015,1
video76_sample016,0
video76_sample017,1
video76_sample018,0
video76_sample019,1
video76_sample020,1
video76_sample021,1
video76_sample022,1
video76_sample023,0
video76_sample024,0
video76_sample025,0
video76_sample026,1
video76_sample027,0
video76_sample028,1
video76_sample029,1
video76_sample030,0
video76_sample031,0
video76_sample032,0
video76_sample033,1
video76_sample034,0
video76_sample035,0
video76_sample036,1
video76_sample037,1
video76_sample038,0
video76_sample039,1
video76_sample040,1
video76_sample041,1
video76_sample042,0
video76_sample043,0
video76_sample044,0
video76_sample045,1
video76_sample046,1
video76_sample047,1
video76_sample048,0
video76_sample049,0
video76_sample050,1
video76_sample051,1
video76_sample052,0
video76_sample053,0
video76_sample054,1
video76_sample055,1
video76_sample056,0
video76_sample057,0
video76_sample058,0
video76_sample059,1
video76_sample060,0
video76_sample061,1
video76_sample062,1
video76_sample063,0
video76_sample064,1
video76_sample065,0
video76_sample066,0
video76_sample067,1
video77_sample000,0
video77_sample001,0
video77_sample002,0
video77_sample003,1
video77_sample004,0
video77_sample005,0
video77_sample006,0
video77_sample007,0
video77_sample008,1
video77_sample009,0
video77_sample010,0
video77_sample011,0
video77_sample012,0
video77_sample013,0
video77_sample014,0
video77_sample015,0
video77_sample016,0
video77_sample017,0
video77_sample018,1
video77_sample019,0
video77_sample020,0
video77_sample021,0
video77_sample022,0
video77_sample023,0
video77_sample024,0
video77_sample025,0
video77_sample026,1
video77_sample027,0
video77_sample028,0
video77_sample029,0
video77_sample030,1
video77_sample031,0
video77_sample032,0
video77_sample033,0
video77_sample034,0
video77_sample035,0
video77_sample036,1
video77_sample037,0
video77_sample038,0
video77_sample039,0
video77_sample040,1
video77_sample041,0
video77_sample042,0
video77_sample043,0
video77_sample044,0
video77_sample045,0
video77_sample046,0
video77_sample047,0
video77_sample048,1
video77_sample049,0
video77_sample050,0
video77_sample051,0
video77_sample052,0
video77_sample053,0
video77_sample054,0
video77_sample055,0
video77_sample056,0
video77_sample057,1
video77_sample058,0
video77_sample059,0
video77_sample060,0
video77_sample061,0
video77_sample062,0
video77_sample063,1
video77_sample064,0
video77_sample065,0
video77_sample066,0
video77_sample067,0
video77_sample068,0
video77_sample069,0
video77_sample070,0
video77_sample071,0
video77_sample072,1
video77_sample073,0
video78_sample000,1
video78_sample001,1
video78_sample002,0
video78_sample003,1
video78_sample004,0
video78_sample005,1
video78_sample006,1
video78_sample007,0
video78_sample008,0
video78_sample009,1
video78_sample010,0
video78_sample011,1
video78_sample012,1
video78_sample013,0
video78_sample014,1
video78_sample015,1
video78_sample016,1
video78_sample017,1
video78_sample018,1
video78_sample019,0
video78_sample020,1
video78_sample021,0
video78_sample022,0
video78_sample023,1
video78_sample024,0
video78_sample025,1
video78_sample026,1
video78_sample027,0
video78_sample028,0
video78_sample029,1
video78_sample030,1
video78_sample031,1
video78_sample032,1
video78_sample033,0
video78_sample034,0
video78_sample035,1
video78_sample036,1
video78_sample037,1
video78_sample038,1
video78_sample039,1
video78_sample040,1
video78_sample041,0
video78_sample042,0
video78_sample043,1
video78_sample044,0
video78_sample045,1
video78_sample046,1
video78_sample047,1
video78_sample048,1
video78_sample049,0
video78_sample050,1
video78_sample051,0
video78_sample052,0
video78_sample053,1
video78_sample054,1
video78_sample055,1
video78_sample056,0
video78_sample057,1
video78_sample058,1
video78_sample059,0
video78_sample060,0
video78_sample061,1
video78_sample062,0
video78_sample063,1
video78_sample064,1
video78_sample065,1
video78_sample066,1
video78_sample067,0
video78_sample068,1
video78_sample069,1
video78_sample070,1
video78_sample071,0
video78_sample072,0
video78_sample073,0
video78_sample074,1
video78_sample075,1
video78_sample076,1
video78_sample077,1
video78_sample078,1
video78_sample079,1
video78_sample080,1
video78_sample081,1
video78_sample082,1
video78_sample083,1
video78_sample084,1
video78_sample085,1
video78_sample086,0
video78_sample087,1
video78_sample088,1
video78_sample089,1
video78_sample090,0
video78_sample091,1
video78_sample092,1
video78_sample093,1
video78_sample094,1
video78_sample095,1
video78_sample096,1
video78_sample097,1
video78_sample098,1
video78_sample099,1
video78_sample100,1
video78_sample101,1
video78_sample102,1
video78_sample103,1
video78_sample104,1
video78_sample105,1
video78_sample106,0
video79_sample000,1
video79_sample001,0
video79_sample002,0
video79_sample003,0
video79_sample004,0
video79_sample005,0
video79_sample006,0
video79_sample007,0
video79_sample008,0
video79_sample009,0
video79_sample010,1
video79_sample011,0
video79_sample012,1
video79_sample013,0
video79_sample014,0
video79_sample015,0
video79_sample016,0
video79_sample017,0
video79_sample018,0
video79_sample019,0
video79_sample020,0
video79_sample021,0
video79_sample022,0
video79_sample023,0
video79_sample024,0
video79_sample025,0
video79_sample026,0
video79_sample027,0
video79_sample028,0
video79_sample029,0
video79_sample030,0
video79_sample031,0
video79_sample032,0
video79_sample033,0
video79_sample034,0
video79_sample035,0
video79_sample036,0
video79_sample037,0
video79_sample038,0
video79_sample039,0
video79_sample040,1
video79_sample041,0
video79_sample042,0
video79_sample043,0
video79_sample044,1
video79_sample045,0
video79_sample046,0
video79_sample047,0
video79_sample048,0
video79_sample049,0
video79_sample050,0
video79_sample051,0
video79_sample052,0
video79_sample053,0
video79_sample054,0
video79_sample055,0
video79_sample056,0
video79_sample057,0
video79_sample058,0
video79_sample059,0
video79_sample060,0
video79_sample061,0
video79_sample062,0
video79_sample063,0
video79_sample064,0
video80_sample000,0
video80_sample001,0
video80_sample002,1
video80_sample003,1
video80_sample004,0
video80_sample005,1
video80_sample006,0
video80_sample007,0
video80_sample008,0
video80_sample009,0
video80_sample010,1
video80_sample011,1
video80_sample012,1
video80_sample013,1
video80_sample014,0
video80_sample015,0
video80_sample016,1
video80_sample017,1
video80_sample018,1
video80_sample019,0
video80_sample020,0
video80_sample021,1
video80_sample022,0
